age,sex,rurality,food,medication,sanitation,zombie
18,Female,Rural,Food,Medication,Sanitation,Human
18,Male,Rural,Food,Medication,Sanitation,Human
18,Male,Rural,Food,Medication,Sanitation,Human
19,Male,Rural,Food,Medication,Sanitation,Human
19,Male,Urban,Food,Medication,Sanitation,Human
19,Female,Urban,Food,Medication,Sanitation,Human
20,Female,Suburban,No food,Medication,Sanitation,Human
20,Female,Rural,Food,No medication,Sanitation,Human
21,Female,Urban,No food,No medication,Sanitation,Human
21,Female,Rural,No food,No medication,Sanitation,Human
21,Male,Rural,Food,No medication,No sanitation,Human
21,Male,Rural,No food,Medication,Sanitation,Human
22,Male,Suburban,Food,Medication,Sanitation,Human
23,Male,Rural,Food,Medication,No sanitation,Human
23,Male,Rural,Food,Medication,Sanitation,Human
23,Male,Suburban,Food,Medication,No sanitation,Human
24,Male,Rural,Food,Medication,Sanitation,Human
24,Female,Rural,Food,Medication,Sanitation,Human
24,Female,Suburban,No food,Medication,No sanitation,Human
24,Male,Urban,Food,No medication,Sanitation,Human
24,Male,Rural,No food,No medication,No sanitation,Human
25,Male,Suburban,No food,No medication,No sanitation,Human
25,Male,Rural,No food,No medication,Sanitation,Human
25,Female,Urban,Food,No medication,No sanitation,Human
25,Female,Rural,No food,Medication,Sanitation,Human
25,Male,Rural,No food,No medication,No sanitation,Human
26,Female,Rural,Food,Medication,No sanitation,Human
26,Female,Rural,No food,Medication,No sanitation,Human
26,Female,Suburban,Food,No medication,No sanitation,Human
26,Female,Suburban,Food,Medication,No sanitation,Human
27,Male,Rural,Food,Medication,Sanitation,Human
27,Male,Rural,Food,No medication,Sanitation,Human
28,Male,Rural,Food,Medication,Sanitation,Human
28,Male,Suburban,Food,Medication,Sanitation,Human
28,Female,Urban,Food,No medication,Sanitation,Human
28,Female,Rural,Food,Medication,Sanitation,Human
29,Male,Rural,No food,Medication,Sanitation,Human
29,Male,Rural,Food,No medication,Sanitation,Human
29,Female,Rural,Food,Medication,Sanitation,Human
29,Female,Rural,No food,Medication,Sanitation,Human
29,Female,Rural,Food,Medication,No sanitation,Human
30,Male,Suburban,Food,No medication,Sanitation,Human
30,Male,Rural,Food,No medication,Sanitation,Human
30,Female,Urban,No food,Medication,No sanitation,Human
30,Female,Urban,Food,Medication,Sanitation,Human
31,Female,Suburban,Food,Medication,No sanitation,Human
32,Female,Urban,Food,No medication,Sanitation,Human
32,Male,Rural,Food,No medication,Sanitation,Human
32,Male,Rural,Food,Medication,No sanitation,Human
32,Female,Rural,Food,Medication,Sanitation,Human
32,Female,Rural,No food,No medication,No sanitation,Human
33,Male,Rural,No food,No medication,No sanitation,Human
33,Male,Suburban,Food,Medication,Sanitation,Human
