breed,height_inches,weight_lbs,has_testicles,has_vagina,leg_raise,squatting_down,findings
Akita,26,80,no,yes,no,yes,female
Akita,28,120,yes,no,yes,no,male
Anatolian Sheepdog,27,100,no,yes,no,yes,female
Anatolian Sheepdog,29,150,yes,no,yes,no,male
Bernese Mountain Dog,23,85,no,yes,no,yes,female
Bernese Mountain Dog,27,110,yes,no,yes,no,male
Bloodhound,24,80,no,yes,no,yes,female
Bloodhound,26,120,yes,no,yes,no,male
Borzoi,26,70,no,yes,no,yes,female
Borzoi,28,100,yes,no,yes,no,male
Bullmastiff,25,100,no,yes,no,yes,female
Bullmastiff,27,130,yes,no,yes,no,male
Great Dane,32,120,no,yes,no,yes,female
Great Dane,32,160,yes,no,yes,no,male
Great Pyrenees,27,95,no,yes,no,yes,female
Great Pyrenees,32,120,yes,no,yes,no,male
Great Swiss Mountain Dog,23,130,no,yes,no,yes,female
Great Swiss Mountain Dog,28,150,yes,no,yes,no,male
Irish Wolfhound,28,90,no,yes,no,yes,female
Irish Wolfhound,35,150,yes,no,yes,no,male
Kuvasz,28,70,no,yes,no,yes,female
Kuvasz,30,120,yes,no,yes,no,male
Mastiff,27,175,no,yes,no,yes,female
Mastiff,30,190,yes,no,yes,no,male
Neopolitan Mastiff,24,100,no,yes,no,yes,female
Neopolitan Mastiff,30,150,yes,no,yes,no,male
Newfoundland,26,100,no,yes,no,yes,female
Newfoundland,28,150,yes,no,yes,no,male
Otter Hound,24,65,no,yes,no,yes,female
Otter Hound,26,110,yes,no,yes,no,male
Rottweiler,22,90,no,yes,no,yes,female
Rottweiler,27,110,yes,no,yes,no,male
Saint Bernard,25,110,no,yes,no,yes,female
Saint Bernard,28,190,yes,no,yes,no,male
Afghan Hound,25,50,no,yes,no,yes,female
Afghan Hound,27,60,yes,no,yes,no,male
American Foxhound,22,65,no,yes,no,yes,female
American Foxhound,25,70,yes,no,yes,no,male
Beauceron,24,100,no,yes,no,yes,female
Beauceron,27,120,yes,no,yes,no,male
Belgian Malinois,22,60,no,yes,no,yes,female
Belgian Malinois,26,65,yes,no,yes,no,male
Belgian Sheepdog,22,60,no,yes,no,yes,female
Belgian Sheepdog,26,75,yes,no,yes,no,male
Belgian Tervuren,22,60,no,yes,no,yes,female
Belgian Tervuren,26,75,yes,no,yes,no,male
Black And Tan Coonhound,23,50,no,yes,no,yes,female
Black And Tan Coonhound,27,75,yes,no,yes,no,male
Black Russian Terrier,25,80,no,yes,no,yes,female
Black Russian Terrier,29,140,yes,no,yes,no,male
Bouvier Des Flandres,23,75,no,yes,no,yes,female
Bouvier Des Flandres,27,95,yes,no,yes,no,male
Boxer,21,65,no,yes,no,yes,female
Boxer,25,70,yes,no,yes,no,male
Briard,23,74,no,yes,no,yes,female
Briard,27,76,yes,no,yes,no,male
Chesapeake Bay Retriever,21,55,no,yes,no,yes,female
Chesapeake Bay Retriever,26,75,yes,no,yes,no,male
Clumber Spaniel,19,35,no,yes,no,yes,female
Clumber Spaniel,20,65,yes,no,yes,no,male
Collie (Rough) & (Smooth),22,50,no,yes,no,yes,female
Collie (Rough) & (Smooth),26,75,yes,no,yes,no,male
Curly Coated Retriever,25,65,no,yes,no,yes,female
Curly Coated Retriever,27,80,yes,no,yes,no,male
Doberman Pinscher,26,60,no,yes,no,yes,female
Doberman Pinscher,28,100,yes,no,yes,no,male
English Foxhound,22,65,no,yes,no,yes,female
English Foxhound,25,70,yes,no,yes,no,male
English Setter,23,45,no,yes,no,yes,female
English Setter,27,80,yes,no,yes,no,male
German Shepherd Dog,22,75,no,yes,no,yes,female
German Shepherd Dog,26,90,yes,no,yes,no,male
German Shorthaired Pointer,20,50,no,yes,no,yes,female
German Shorthaired Pointer,27,80,yes,no,yes,no,male
German Wirehaired Pointer,22,60,no,yes,no,yes,female
German Wirehaired Pointer,26,70,yes,no,yes,no,male
Giant Schnauzer,25,70,no,yes,no,yes,female
Giant Schnauzer,28,75,yes,no,yes,no,male
Golden Retriever,21,55,no,yes,no,yes,female
Golden Retriever,21,55,yes,no,yes,no,male
Gordon Setter,23,45,no,yes,no,yes,female
Gordon Setter,27,80,yes,no,yes,no,male
Greyhound,27,60,no,yes,no,yes,female
Greyhound,30,70,yes,no,yes,no,male
Irish Setter,25,60,no,yes,no,yes,female
Irish Setter,27,70,yes,no,yes,no,male
Komondor,26.5,80,no,yes,no,yes,female
Komondor,35.5,135,yes,no,yes,no,male
Labrador Retriever,21,55,no,yes,no,yes,female
Labrador Retriever,24,80,yes,no,yes,no,male
Old English Sheepdog (Bobtail),15,45,no,yes,no,yes,female
Old English Sheepdog (Bobtail),25,45,yes,no,yes,no,male
Rhodesian Ridgeback,24,70,no,yes,no,yes,female
Rhodesian Ridgeback,27,85,yes,no,yes,no,male
Scottish Deerhound,28,75,no,yes,no,yes,female
Scottish Deerhound,32,110,yes,no,yes,no,male
Spinone Italiano,23,65,no,yes,no,yes,female
Spinone Italiano,28,80,yes,no,yes,no,male
Tibetan Mastiff,24,140,no,yes,no,yes,female
Tibetan Mastiff,26,170,yes,no,yes,no,male
Poodle Standard,20,60,no,yes,no,yes,female
Poodle Standard,24,65,yes,no,yes,no,male
Weimaraner,25,70,no,yes,no,yes,female
Weimaraner,27,85,yes,no,yes,no,male
Airdale Terrier,22,45,no,yes,no,yes,female
Airdale Terrier,24,45,yes,no,yes,no,male
American Staffordshire Terrier,17,40,no,yes,no,yes,female
American Staffordshire Terrier,19,50,yes,no,yes,no,male
American Water Spaniel,15,25,no,yes,no,yes,female
American Water Spaniel,18,45,yes,no,yes,no,male
Australian Cattle Dog,17,35,no,yes,no,yes,female
Australian Cattle Dog,20,45,yes,no,yes,no,male
Australian Shepherd,18,40,no,yes,no,yes,female
